date,t-7,t-3,t-2,t-1,temperature_t-7,temperature_t-3,temperature_t-2,temperature_t-1,weather_t-7,weather_t-3,weather_t-2,weather_t-1,sales_t-7,sales_t-3,sales_t-2,sales_t-1,occupancy_rate,date_only,hour,day_of_week,day_name,quarter,month,day_of_year,day_of_month,week_of_year,temperature,weather,holiday
2021-01-07 11:00:00,47.7,49.68,52.74,51.29,277.9,276.34,275.29,275.1,Clouds,Clouds,Rain,Rain,2.0,3.0,2.0,2.0,51.38,2021-01-07,11,3,Thursday,1,1,7,7,1,274.9,Rain,0
2021-01-07 14:00:00,47.81,52.74,51.29,51.38,277.78,275.29,275.1,274.9,Clouds,Rain,Rain,Rain,1.0,2.0,2.0,1.0,48.02,2021-01-07,14,3,Thursday,1,1,7,7,1,274.4,Rain,0
2021-01-08 08:00:00,29.91,51.29,51.38,48.02,276.45,275.1,274.9,274.4,Clouds,Rain,Rain,Rain,1.0,2.0,1.0,1.0,49.53,2021-01-08,8,4,Friday,1,1,8,8,1,274.9,Rain,0
2021-01-08 09:00:00,45.4,51.38,48.02,49.53,276.34,274.9,274.4,274.9,Clouds,Rain,Rain,Rain,2.0,1.0,1.0,1.0,50.81,2021-01-08,9,4,Friday,1,1,8,8,1,274.7,Rain,0
2021-01-08 13:00:00,49.68,48.02,49.53,50.81,276.34,274.4,274.9,274.7,Clouds,Rain,Rain,Rain,3.0,1.0,1.0,1.0,61.14,2021-01-08,13,4,Friday,1,1,8,8,1,273.9,Snow,0
2021-01-08 15:00:00,52.74,49.53,50.81,61.14,275.29,274.9,274.7,273.9,Rain,Rain,Rain,Snow,2.0,1.0,1.0,1.0,54.13,2021-01-08,15,4,Friday,1,1,8,8,1,273.5,Snow,0
2021-01-09 07:00:00,51.29,50.81,61.14,54.13,275.1,274.7,273.9,273.5,Rain,Rain,Snow,Snow,2.0,1.0,1.0,2.0,17.45,2021-01-09,7,5,Saturday,1,1,9,9,1,273.4,Snow,0
2021-01-09 10:00:00,51.38,61.14,54.13,17.45,274.9,273.9,273.5,273.4,Rain,Snow,Snow,Snow,1.0,1.0,2.0,1.0,27.14,2021-01-09,10,5,Saturday,1,1,9,9,1,273.4,Snow,0
2021-01-09 12:00:00,48.02,54.13,17.45,27.14,274.4,273.5,273.4,273.4,Rain,Snow,Snow,Snow,1.0,2.0,1.0,2.0,32.98,2021-01-09,12,5,Saturday,1,1,9,9,1,273.6,Snow,0
2021-01-09 14:00:00,49.53,17.45,27.14,32.98,274.9,273.4,273.4,273.6,Rain,Snow,Snow,Snow,1.0,1.0,2.0,1.0,29.7,2021-01-09,14,5,Saturday,1,1,9,9,1,273.42,Mist,0
2021-01-10 10:00:00,50.81,27.14,32.98,29.7,274.7,273.4,273.6,273.42,Rain,Snow,Snow,Mist,1.0,2.0,1.0,1.0,7.89,2021-01-10,10,6,Sunday,1,1,10,10,1,273.41,Mist,0
2021-01-10 13:00:00,61.14,32.98,29.7,7.89,273.9,273.6,273.42,273.41,Snow,Snow,Mist,Mist,1.0,1.0,1.0,1.0,10.42,2021-01-10,13,6,Sunday,1,1,10,10,1,273.49,Mist,0
2021-01-10 16:00:00,54.13,29.7,7.89,10.42,273.5,273.42,273.41,273.49,Snow,Mist,Mist,Mist,2.0,1.0,1.0,1.0,5.75,2021-01-10,16,6,Sunday,1,1,10,10,1,273.69,Mist,0
2021-01-11 07:00:00,17.45,7.89,10.42,5.75,273.4,273.41,273.49,273.69,Snow,Mist,Mist,Mist,1.0,1.0,1.0,1.0,41.04,2021-01-11,7,0,Monday,1,1,11,11,2,274.2,Mist,0
2021-01-11 08:00:00,27.14,10.42,5.75,41.04,273.4,273.49,273.69,274.2,Snow,Mist,Mist,Mist,2.0,1.0,1.0,1.0,48.96,2021-01-11,8,0,Monday,1,1,11,11,2,274.28,Rain,0
2021-01-11 09:00:00,32.98,5.75,41.04,48.96,273.6,273.69,274.2,274.28,Snow,Mist,Mist,Rain,1.0,1.0,1.0,1.0,53.07,2021-01-11,9,0,Monday,1,1,11,11,2,275.2,Mist,0
2021-01-11 12:00:00,29.7,41.04,48.96,53.07,273.42,274.2,274.28,275.2,Mist,Mist,Rain,Mist,1.0,1.0,1.0,3.0,49.78,2021-01-11,12,0,Monday,1,1,11,11,2,275.2,Rain,0
